fruit_type,weight,color_score,diameter,sweetness,acidity,ripeness,firmness,has_seeds,season
4,260.52615007956757,0.7729214818761151,7.670308751204047,10,3.414748246544519,3,5,0,0
0,122.12541074960832,0.521296047654139,6.486176198713353,2,3.073483755385955,2,10,1,3
4,81.5098510210461,0.9760138232792136,7.255695656494856,1,3.0457577795287807,1,1,0,0
2,145.58589758243727,0.12555021476265338,5.555901152073082,5,2.6367329364406693,4,3,1,2
1,278.98546688271597,0.016947664889580993,6.69008308045593,6,2.5441751119885847,4,3,1,0
2,109.81627160151346,0.770158211757096,7.915324254383834,6,2.7569206066244547,2,5,1,0
2,231.95584027220337,0.8071555373648825,7.235459441452651,9,2.930493698559083,4,3,0,2
3,233.88504070382203,0.12020722912057624,6.120203095654096,4,3.5774593221205078,3,9,0,3
1,122.32058791460027,0.2655828329586061,7.3363246064361896,1,3.7763006532471115,4,1,0,3
2,178.44915395926375,0.01755236336662891,8.071914685954926,6,2.851479795433414,2,4,0,0
2,231.4198311564269,0.2933086107805647,3.925088082133783,5,3.561958353810466,2,10,1,1
1,131.04361295062566,0.7731418739186715,8.738611097433846,10,3.354372105814818,3,10,1,0
1,139.82098199488192,0.5179605277125789,6.495617891978392,6,2.95855910874489,4,4,0,1
2,120.91595430256781,0.3480955931682881,7.638234899860345,3,2.517101870370909,4,1,1,0
1,99.26216346535665,0.3717392949063303,8.795870385467842,2,3.6675446663043543,1,2,0,3
2,117.53612274669965,0.0013536257154681541,4.942489454154301,6,4.214129373162998,5,1,1,0
2,88.80298666188718,0.2998005275652359,5.93583849635868,1,3.0656933353595175,2,6,1,0
3,151.7041734129613,0.6464587416379305,6.567176956186443,7,2.8295170747416982,1,3,1,1
0,111.50133844706791,0.9741944438163571,5.824369718313358,7,4.717606861117405,2,7,1,3
2,161.68929558953738,0.8470608269838995,9.602404863755213,10,3.1875619312194945,1,5,1,1
4,72.20521768981864,0.023594964645529126,5.714841859259811,7,3.059031549481662,5,9,0,0
0,166.54401161072286,0.8985606046748393,6.1666798307697,10,4.64274234902479,1,7,0,2
0,191.67644808044622,0.7831984132986259,7.306583547404465,1,4.542767747916903,2,4,1,0
0,50.31321787142723,0.7803761235709804,5.196775710885866,4,3.620866176311584,4,5,0,0
3,168.70282849237861,0.4579957590035715,6.406478932365604,7,3.7230971535694364,2,5,1,1
2,211.3834496236646,0.3980052929545028,7.476179891875263,9,3.044371762085055,3,5,1,2
3,89.51794906543972,0.3029157288331926,6.500709393426233,5,2.6957541761988937,3,10,1,2
2,233.62861934188516,0.06569485895436578,6.859919711650077,2,3.9335795633891526,3,9,1,1
3,170.95095046830227,0.2282353634936991,6.206001831327444,7,2.745862303975533,3,10,0,3
3,114.74940721207956,0.24660363497802462,4.72829453622885,10,3.6231863673916243,5,3,1,2
4,147.2115461171147,0.4840770697102016,7.482389817008858,1,4.851242996282527,4,6,0,2
3,177.91634562608613,0.747444406596694,9.632399607470862,7,4.882085972926461,4,8,1,1
1,153.80026957062057,0.4738098283979466,7.027602446175157,6,3.0983307163683964,2,9,1,3
4,176.93779962231847,0.057844449447160606,7.337896175871324,7,4.060283550114136,1,7,0,3
3,103.9663203460317,0.9577898009882039,8.039084132675288,10,3.685190660269644,2,3,1,0
0,158.46804120180389,0.9427243190941123,5.096004255179951,3,4.689212818965265,2,1,1,0
1,79.31427515475099,0.7851895431484084,9.55377198719441,3,3.178577160690133,2,4,0,1
1,144.438696932565,0.9913279015642206,7.303493194634203,7,2.509256017081042,2,6,0,3
1,104.80461792676051,0.5444823328002629,9.447785348633664,2,2.9064030148285376,4,3,0,1
4,113.22350287051168,0.9627683502532061,5.900450506714016,1,3.373807002923495,1,1,1,0
3,211.80465876052187,0.07560504061675077,9.727092883836736,9,3.2893028244262217,2,6,1,1
3,204.56550602971345,0.3656807482613713,8.162733241052175,9,4.478407297807214,4,1,0,1
0,180.45690604535883,0.22538126800676583,7.829560128778538,7,4.2014016653470945,2,9,0,2
0,95.38436176637106,0.19583308413427003,7.351036681529722,7,3.248890799037243,3,1,1,2
1,134.1795775152599,0.14080294889267608,6.627207072888326,3,3.6443595429155335,2,6,1,2
0,210.65488499895918,0.6224136415659967,8.80079748771081,10,2.738897759895838,2,1,0,0
4,157.08584568199524,0.7813218557473051,7.21053980477207,2,4.745366112050252,5,7,0,1
3,265.9664769990847,0.5782983994203607,4.049395444619272,7,4.838562061121335,3,3,0,2
1,169.6658919697186,0.14696270958820967,5.3242203074394965,9,4.949508838452346,1,6,0,2
0,159.6024558245016,0.8111237699334709,6.721231371710879,1,4.671382076964594,2,7,1,2
4,134.54417678987494,0.6359547071637285,7.464998474748333,4,2.9349022192405636,1,1,1,0
4,156.6770452391141,0.3881657061269955,6.915117266650157,6,2.615491208004072,3,1,1,0
0,142.3765081809728,0.674130295536063,8.828456184690495,7,3.948991818531685,2,5,1,1
3,185.40543383442952,0.25990497924283285,4.073347203942063,10,4.781512567207776,5,6,0,1
0,197.8351158397292,0.3451922084942105,7.2153819047577405,7,2.943378404149357,4,9,1,1
1,110.70052697460252,0.9174858431319902,4.273031161919268,10,2.5176072865603545,5,1,0,2
0,83.4383523221111,0.2905045056714204,8.139568443226253,2,4.51374011508061,5,4,1,3
4,58.18973134483517,0.4699882681579366,6.858311928336996,4,2.691989210716835,4,10,1,0
0,175.3995663456272,0.8901411373960146,7.629414958036177,5,3.534265079775076,4,8,1,2
3,94.83166969130632,0.7077213502675275,5.704175559115351,1,4.197218342971962,4,10,0,2
2,42.35547035237586,0.06220322616470275,8.919197397486627,1,3.0919939636404505,2,9,1,1
0,169.4289302265482,0.14730304427897034,8.562586996088276,10,2.709906408616817,1,3,0,1
3,274.6499758716395,0.007841590771916818,7.875316454517831,3,4.425053071139572,1,2,0,2
3,149.69645442300532,0.6309217902291634,6.8057241297048385,10,4.075437712217603,4,4,1,0
4,191.9245387225821,0.4476734254104183,7.869785927942698,3,4.971226211217012,5,2,0,0
3,154.09146792737826,0.13427485090227553,5.939661148018977,8,3.360770083299898,3,1,1,2
3,145.05551734044286,0.9579341210567704,8.283333488531069,9,2.6544059657254993,4,3,0,3
3,195.95382414938842,0.5296597239456199,9.474221341485881,1,4.3358750883382395,5,7,1,3
3,135.48627279056743,0.24189329411288918,8.60591583996878,2,3.804333547133114,5,1,0,0
1,163.36961570359514,0.5006035711547075,5.905596295288886,10,3.0330098284728377,2,2,0,1
1,166.08489030980067,0.6796203327351078,7.542125975909654,2,4.454322472511898,2,1,1,3
4,116.59547731784755,0.07623921797356448,5.060287684362028,4,3.0093887146248592,1,8,1,3
0,199.60211747682615,0.274703815047892,7.858585466763514,2,3.1516541370823417,1,5,1,1
3,141.25201216522956,0.8069654908839936,7.675905119293808,7,2.731321385916798,3,8,1,3
0,112.21274202535776,0.45966487040266124,4.1952754907017535,9,3.498580697577136,3,3,0,2
0,176.82549217852016,0.5465771420322949,5.257324234131454,7,3.5473230598435475,3,7,0,3
4,105.07660091044814,0.43281600220946925,6.575291654884349,6,3.786404475870746,3,8,0,1
3,151.40905786845642,0.04389994264300512,6.54871037928876,10,4.272410667809444,5,6,0,2
3,149.54405016778983,0.16574977982015593,5.185784596871792,1,4.765252321701064,5,7,1,3
2,204.2947782915789,0.4455416387418909,7.583468094028276,10,2.8443352472195214,1,2,0,0
0,173.73491164399763,0.20918546540792782,7.3772104134107686,9,2.6358702458716428,2,8,1,2
0,148.7486520627428,0.04997902865967874,6.7085963020322215,5,2.5463280839858333,2,5,0,2
1,190.88831496001436,0.8436496640518237,5.866312749762455,5,2.859053445172041,4,7,1,0
2,219.51037745086566,0.9811925291641158,8.573060689624846,6,4.144873714454064,5,1,1,0
1,177.8905153175931,0.7931428739967394,9.483110669632442,9,4.318692694991242,3,5,1,3
1,150.51763099216902,0.853784921704667,6.274657774230194,8,4.466264283820305,3,1,1,3
1,84.40818838249203,0.24197713031704537,6.081749624267768,8,3.109270529760857,4,8,1,1
4,96.74431684623137,0.9606269755131998,7.736811498117994,8,3.2647370331538,2,4,0,1
4,134.73876478226663,0.19692570445342839,6.462955930379521,1,3.7078366139137486,3,4,1,2
1,119.52438989203584,0.9514298103618323,6.790904199005149,1,2.6579577421505665,2,2,0,0
2,140.6514348507277,0.994819293965951,8.109479727587008,8,4.027853808028116,4,5,0,0
0,152.83249624485535,0.7117228057460487,4.135965868739061,5,4.959337584189394,2,1,1,1
2,176.48463771783653,0.9811437317918219,8.977453487279003,9,3.4020157784450067,2,9,0,2
3,146.47506109704543,0.5695397795671037,7.109020786494012,2,4.38211868772846,2,5,0,2
4,174.3250821913101,0.25954178317609033,6.382760283156729,9,3.7500847889240196,3,6,0,1
0,153.22372074050602,0.43699588566562086,6.866148768667826,8,2.8195296109009567,1,2,1,1
0,51.22667168230643,0.593560935378786,6.943644032530778,9,3.955593622006466,5,10,1,1
3,103.03323030906228,0.07308156202701499,4.403198044832612,4,3.2496856711101625,2,10,1,3
3,142.79562221391922,0.6223432646172461,9.242407341179854,1,2.5860080211336456,2,1,1,2
1,89.51526285794462,0.9811778367622945,7.061988448405928,1,4.087324325294359,2,4,0,2
4,179.99643649981022,0.19010764978372763,7.664503195671063,5,4.6473308733118195,1,7,0,2
4,226.53754161718487,0.7925951162883833,8.427324655861064,2,3.3619244172496856,4,6,0,1
2,210.93809258486584,0.9078987937796194,5.46825631365955,8,3.475738868031926,3,10,0,1
1,139.3278564534896,0.9437015928202208,7.710207848552843,10,4.727554207418029,1,1,0,1
1,224.5363068424976,0.9601356044054472,6.59853836365181,5,4.53402203341839,2,1,0,1
1,157.43337286010558,0.5214596387214719,8.27015616282474,5,4.287382058879443,1,8,1,0
1,133.14570144409802,0.9773079079915037,3.809158869472757,2,3.1219926593828697,1,4,0,1
4,119.32986682295301,0.7573102071344389,6.851358549638096,7,4.775541637416611,1,5,0,3
4,134.8765156755936,0.1616714362369619,6.095769016324057,8,2.8860393938480327,4,7,0,0
1,130.59115907293855,0.47690010646797,7.648394425951233,10,4.066926298543055,5,8,1,0
2,158.5208111187744,0.718331175372004,7.705066281052304,1,2.5720029513662968,3,10,0,1
0,158.02869905249324,0.24734031581908333,5.93856115776696,2,4.109299515812364,4,7,0,2
0,150.15230100767073,0.6406151835488874,5.931739203735935,10,3.1928608796833995,4,2,1,1
2,171.84690848731748,0.6666004790466192,6.834001947164006,4,3.6241924429593,5,4,0,2
1,209.53231373931706,0.1626997438085659,5.655036659027187,5,3.3631613801426328,4,10,1,1
4,197.4777067720662,0.5650853124527563,8.26297554317819,2,2.9318918906155247,1,1,1,1
0,75.75510157750483,0.7716269109786077,6.446189199328831,1,4.054951975234685,1,10,0,2
3,22.303943254902265,0.4988956645359419,2.639517671017538,9,4.704938887851519,2,9,0,2
3,196.7159955619637,0.012103116776107425,6.437766915067291,1,4.897710605706008,4,3,1,2
2,81.65606507922895,0.009038469079292177,5.442184268734041,4,2.9808659078847874,2,3,0,2
1,138.76172990536583,0.3570293439700122,4.553086276808582,2,4.293431935157433,3,10,0,3
0,91.49434869703202,0.926194068431782,5.143860042666141,4,4.160848416514206,1,9,1,2
1,59.900978120999014,0.22867677960360877,7.164112707749455,8,3.3584444739364314,3,10,1,1
0,177.07313641023939,0.6343636888716871,8.992961242372347,8,2.5477479983843145,5,3,0,1
2,187.95775801513236,0.22207587069332058,7.46977671079747,9,4.224478118282166,1,8,1,3
2,121.17447996366403,0.3216699896595486,6.09024491767639,5,4.86373715139875,3,2,0,2
3,20.4478853927545,0.848042089601484,7.6838562927560545,7,4.080300304789128,5,3,0,1
1,122.68777758737586,0.7288614422699469,6.311364534671513,3,3.588231810469085,3,2,0,3
3,169.59020027012733,0.09539927731321063,5.958099446255283,10,3.812884735279071,5,1,0,1
1,76.05442156129357,0.4287020209864336,5.268455997650523,4,2.9990720191497937,5,2,1,3
3,159.16799598895778,0.029169763645264468,4.372256789872422,10,4.376360409384343,1,8,0,3
4,149.2345075413502,0.480890146603009,6.415114440160832,9,4.366049575024622,2,9,1,0
4,178.9645749800544,0.6624340117010681,7.237080234880198,10,2.863793250968562,5,2,0,0
4,155.97901842070766,0.11850262359815156,6.855064494977666,10,4.694945956249148,5,7,0,2
4,101.34655295592222,0.28888493890916567,6.376049608078962,1,3.172974348683263,1,5,1,0
0,209.82857508322456,0.3978366255021569,5.581380908954828,2,4.955640152341537,2,3,0,3
4,142.0735213486515,0.9195310246560497,7.9123692875274525,5,3.4572575350931145,4,9,1,1
2,148.6347730245034,0.993255015422964,5.024302120080122,3,2.944710146836249,4,6,1,1
2,103.3366020463402,0.044911298995615856,8.164041870765214,2,3.3793002783641306,2,1,0,2
0,127.83588744042449,0.761007923495392,5.4966744716099125,1,3.600450821742983,3,5,0,0
4,105.75986429865495,0.37172406640234323,5.871347143970448,10,2.673269432595737,1,7,0,2
4,141.35269700382884,0.39245818622948003,4.799822214076484,3,3.9455459530582235,2,4,0,3
4,235.58542400711718,0.7542649733470227,6.247896779671545,1,3.994081099672251,4,8,1,0
3,81.40494285343219,0.9184264321454086,8.462968687716968,1,4.34732613837368,5,10,0,2
1,69.32193010616294,0.9509285945025484,7.773442132665934,1,2.572924730726858,4,5,0,1
3,223.55851637468044,0.5771225860383208,8.467633168042052,8,3.8530955360845756,5,9,0,1
1,139.5338161424067,0.3571211593005028,7.7832138189009035,3,2.632268583176661,1,9,0,2
4,116.54636306700417,0.7875490858587793,5.344495257204446,1,4.252860549916633,5,9,0,2
4,201.99523436980382,0.25100138326230026,6.503816163508664,7,2.6393199642524614,2,1,1,2
3,119.71922301315679,0.5640740288335178,5.8297013063238055,10,4.779319620854082,5,2,0,3
3,241.3004856773468,0.35857846152487316,8.99586235605856,3,4.255206417211241,3,3,1,3
1,183.89629356696344,0.6566310737078761,5.204817030360532,8,3.7684744127128926,2,4,0,1
2,125.60442959271487,0.2403989128935069,8.340546534083666,4,3.6037598082029376,1,10,0,3
1,257.86541066327516,0.19159294573482577,8.339430805163154,4,2.826681576033156,2,9,0,3
3,119.71425384983309,0.9182390866754371,9.74443030257413,5,3.2274984739116577,3,10,1,0
3,187.10476860046535,0.1018036829495369,6.385470111055754,6,4.67239776255224,1,6,0,3
0,164.9646290203246,0.5059579077349317,8.068483239370243,7,4.761132028906235,4,1,1,0
3,215.0870644699399,0.22085278296300892,10.422477754808265,4,2.5018692709263277,3,9,1,3
0,228.07555983634262,0.03892996332566745,6.073537484599455,8,3.9853409786938783,1,6,0,1
2,151.60020745328833,0.03601881829142639,4.69743962870146,6,4.298251522562784,5,4,1,2
1,112.32910648269083,0.17522177210582734,4.179984949138355,1,4.046867456144016,2,4,0,1
1,172.9986071469558,0.8667703545060003,8.069068043291997,1,2.704199412165885,1,3,0,3
0,116.1142315123947,0.28247874397702666,4.1752746879121245,9,3.0443122469972557,2,7,1,2
1,250.66936237633115,0.9504591705752957,6.441521420593116,10,3.125850668453465,5,3,0,2
3,156.82676655413687,0.5816222929891935,7.655969780558441,6,4.579311578262724,1,2,0,2
4,131.73392243439457,0.4366141897687661,7.277763305244871,10,3.6579985907723014,4,10,1,0
0,159.23401529324542,0.5800888346694546,7.638167296276258,8,3.717070529853092,3,8,1,1
1,82.64368552351517,0.5166983852262678,7.333434783701281,7,4.837232616386272,1,4,1,0
0,101.41929807446742,0.7587762537573252,8.918298719970089,6,4.0927147221367886,5,8,1,2
0,210.02069539722126,0.28249606597285226,5.571525428891805,4,4.7466692538816595,1,1,1,1
4,117.15528605143021,0.3530503916003024,5.984507292312204,7,3.6412721383538322,2,5,1,1
3,97.65445086590302,0.8940943025332507,5.8410108320937635,9,2.8735906462957357,1,9,0,3
0,176.83263762636432,0.9464565131504055,8.245287717793914,10,4.824838985185214,4,1,1,0
1,209.28520773314983,0.8925582274864745,8.350597882592595,10,3.6467627891688457,1,4,1,0
2,185.94766553325334,0.4194479939573136,7.676837978977762,7,2.9540785546970545,3,6,0,3
0,199.80238429029083,0.7803655030068817,8.775240500334892,1,3.2559893507598057,1,10,0,0
0,112.16024557152696,0.4763357333010988,5.232938698935429,10,2.627006474222356,2,8,1,2
4,78.90946666290782,0.4975398521461022,9.500836167326705,9,3.670751478640963,1,3,1,2
3,225.06668259777433,0.20468010905728395,9.284857932568388,4,4.632820429775592,4,5,0,0
2,133.86600805789323,0.5911303032585165,8.10343299586862,3,4.833951140016723,5,7,1,3
1,137.45834917724764,0.18613589775334793,9.67269836315659,4,4.831505518759109,1,1,1,1
2,216.4097070924529,0.33156469906719377,4.515065188483339,4,2.813075064071867,1,7,0,0
1,177.811500470033,0.8550302016199351,6.213327795606022,10,3.4551347062776427,3,8,1,1
3,172.79438860408038,0.20707580921085522,5.897044808977071,2,2.570571899126766,4,8,0,3
1,258.2501172450542,0.07115828517343281,8.082218985636015,1,4.637913362428682,5,9,1,1
4,117.82408848099286,0.0690075926128163,5.424788890596782,10,3.3968894050531846,2,6,0,3
4,196.39200640406187,0.9407845205031079,8.136242724006228,1,4.077792569730587,1,6,0,3
4,152.85065624485424,0.5069204379618346,9.055804215995071,8,4.287246095193222,5,2,0,2
4,163.42961394316285,0.40941207181701833,8.042804350126,2,3.5746116743578886,2,3,1,2
2,226.42342132062657,0.8108785810079184,7.425626535492252,10,3.2661058413756074,4,4,0,3
3,175.39178781448118,0.835825927910516,5.518189988648876,5,4.905532275289861,4,4,1,0
1,176.91480395248163,0.3321910331156046,5.729723550811953,4,4.9112205625596355,5,8,0,2
1,203.6253668654901,0.6936180574737952,8.874428357945,8,3.223590920075055,2,1,0,3
4,131.75236352285575,0.7711228158518866,8.169023505857998,2,3.6990627418611455,4,10,0,1
4,108.03951663304969,0.6546506868659545,6.941470720933684,10,4.932110396650057,5,4,1,1
0,97.75954029894832,0.15159507480009937,6.373135681351164,9,2.512171019138758,4,4,1,0
3,51.682170531199915,0.875883083517057,3.961288190332935,7,3.531695620947873,4,1,0,1
2,252.8103564970161,0.5390945527360087,5.393721371973342,7,2.751143874202421,4,3,1,1
1,94.83958171391583,0.2824724263700037,9.867128630709585,1,3.7728949139065064,3,5,1,3
0,138.9373188207114,0.4252281854376939,5.0793166434963,2,2.5616748863512178,2,6,1,1
0,136.15933500555397,0.03757109039890738,7.284219731831621,4,3.51724607847657,5,9,0,1
1,165.37033489045504,0.12786680122241756,8.511165959792798,4,3.0517476869633375,5,9,1,1
2,190.78686062696482,0.7655467505158609,5.117615997996561,3,3.833270906146852,2,9,0,1
0,193.02367441798725,1.1634755366141114e-05,7.277065712171625,7,4.989984122751749,2,1,0,3
0,120.84612807155308,0.4165658284822922,8.406873306265982,8,4.5013402628168695,2,9,0,1
3,141.64391431067943,0.5225101810855884,7.018748982860876,2,4.614105229061053,2,8,1,0
2,164.12899752441498,0.054634420000972295,11.302604583500152,4,4.0881624683977025,1,2,0,2
0,137.56544369082263,0.9730781629723328,4.497101111682707,3,2.6038996206806466,5,1,1,0
2,230.36727880099963,0.22612533124967193,8.588092794825819,2,3.0169941901103603,1,1,1,2
1,174.54874758191255,0.30419871963628087,6.740797393905304,6,4.812661391117637,4,6,0,0
4,186.74388930249086,0.30394251225502733,8.157880232255012,4,3.415282794821878,4,9,0,2
0,183.14406343337063,0.2304166621173499,7.661960727548869,6,2.759091816201989,5,7,0,2
3,208.67369287426624,0.001473822086311416,5.9002657043350055,2,4.256013414665505,4,5,1,2
1,159.05107793518533,0.7293447940879964,7.34349458868901,4,3.248644309835637,2,2,1,2
2,85.15840260220767,0.9668454997992854,4.213147822902569,6,3.1721422822604293,1,1,0,3
1,169.9843975876321,0.22429348328504506,7.904871250857091,5,4.99494363889565,2,2,0,0
0,117.43215531040855,0.6630471918034224,7.447237698985789,3,4.645347312566636,4,1,1,2
2,123.56916591251216,0.7418963269587151,7.957990252964653,8,3.519844545919603,1,3,1,0
4,179.31820093775465,0.8484253790905247,8.587177487630726,7,4.950653019541248,2,6,0,1
1,211.9141535716818,0.4226291970136091,7.551429760314567,3,4.125283058548034,5,8,1,2
0,151.0635788368031,0.30293090564042924,7.222134129697414,6,4.355056129699401,2,3,1,0
3,165.44165062994819,0.3252951340230311,5.678397495008062,4,2.578782607705529,4,10,1,3
2,235.11074723176188,0.7126213330985128,5.931668854526423,5,2.8040131483701427,1,9,1,0
1,162.0376589744284,0.816779466505636,8.780101930265996,5,4.082712816240596,5,10,1,2
1,280.08415570901974,0.18161396775660266,9.154503108558968,7,4.74755995662371,1,5,1,1
4,178.2754822815772,0.3709410081577652,6.642834345531919,5,4.059359315218989,5,7,0,0
4,61.96186204220912,0.90194019674915,7.069004120879911,3,2.8350622357974795,1,8,1,1
3,187.66708105522662,0.8066935196947392,5.643078437509351,10,2.7894001156158117,4,3,0,3
3,169.05791924413887,0.9848584027624758,8.759135267901167,5,4.610464739560204,5,2,0,0
0,214.48763770413728,0.7542482596820808,7.9981252355376675,7,2.848255846769786,3,2,1,0
0,183.65906756349793,0.39319520102792227,9.911826154695625,5,3.800579901260064,1,5,0,3
3,143.0772008008113,0.5906378339946378,5.682515384230392,5,2.5927832999057556,1,1,0,3
3,88.78508818553172,0.6610142542473203,6.432988151472674,9,2.7016744184779435,2,2,0,3
2,139.54883713569873,0.07845581631712395,7.347168883788359,3,4.180870669107162,5,9,1,2
4,107.47397728953499,0.5444969591038651,7.969734306588656,6,4.222953526068792,3,7,0,2
0,120.97382750976386,0.7093208284726096,6.676498543678552,1,3.353673516521106,4,6,1,0
4,179.42892022103047,0.16732130400106038,5.6905583643194495,10,3.0390244131076116,2,9,0,0
4,233.4952252175703,0.7806317174255571,8.322111293385356,5,4.5342756768932695,3,7,0,0
3,169.73357649114905,0.5837727805141116,8.081703043818372,8,3.042758073674726,5,5,0,1
2,90.20584689824078,0.9522217856975946,5.625588849154413,5,3.8550676741659493,3,9,0,3
1,172.23013341100705,0.042422298206891695,9.033164201658243,9,4.920522102157264,1,6,1,0
2,209.83157433228257,0.26532613755546697,8.755298063794905,6,2.8696310946559596,1,6,0,3
2,119.5108547840309,0.6015538792998241,7.201444745871689,8,4.852190668736772,2,4,0,2
4,143.2991416663541,0.2965599122059307,7.1193967935640545,10,2.957232632671672,5,1,1,3
2,150.73440973645987,0.7144241640712422,7.831086656673861,8,3.918608020058074,5,5,1,1
0,110.75508434588801,0.759005282521931,5.707445394615613,3,3.4425192798968616,3,9,1,1
4,182.41402169219296,0.10251596406647445,7.045047218746123,7,4.912321503754565,2,8,0,3
0,143.9525925696109,0.5138544642067677,3.7714246830862295,7,3.1838550725048425,5,8,1,1
1,170.97662219535138,0.5088905555910559,8.314683468254403,10,3.499145005214384,1,5,1,1
4,105.62539110989499,0.36928077021554107,4.65776016633721,6,4.957150294638551,3,9,1,2
1,128.1270849838295,0.9329248625696721,9.255129742643499,7,3.841175977971183,4,3,1,0
4,186.11906789138857,0.8275063198732212,6.504819859050325,2,3.7565752890531336,1,3,1,1
3,131.35834239541165,0.6972093819096368,6.682499527103235,9,3.144446220509978,2,1,1,0
2,236.34819256167026,0.7143266357349976,6.058399140873242,10,4.253408900776104,5,9,0,3
3,130.01819071926988,0.4617161438131191,6.567941689116886,10,2.535932379444444,1,6,1,3
1,161.23423628759429,0.9209945210965759,9.127797017722056,1,2.6237815742557338,4,2,0,1
2,196.6295415936545,0.6945954272532854,3.268287015197381,1,3.9983964678395068,4,8,1,3
4,79.08171335334842,0.7289810616558164,8.915448079132283,3,3.3541864345461354,2,9,1,2
2,61.95955940096121,0.8616909037873453,7.507035221652562,3,4.883290930502401,1,9,1,1
0,73.71718427149526,0.274071589342191,5.189467528214177,1,4.757976726806964,3,2,0,1
2,213.1292051713591,0.807070903866703,5.387031410426143,7,4.284265646691768,1,2,1,1
0,122.40709270537766,0.19524060295649204,9.514589540812304,4,4.545363952819503,4,7,1,3
2,277.9099642834126,0.34534195224488784,5.581739680085903,10,4.168329624169234,2,4,1,3
0,121.78762006713058,0.3356104542698427,5.269974234106061,2,2.813955256775402,2,1,1,1
1,159.22756515985185,0.9785254683891406,8.705971813547094,10,4.413858424223006,3,8,0,0
3,227.10549762839378,0.8565372237479268,7.5078293144288715,5,3.025479921797116,2,2,0,3
4,250.30464440795615,0.7011698615902597,5.5931116351954016,6,3.308607137750492,2,3,0,3
2,253.0751788318199,0.7270567616153901,7.324937463106928,9,4.548085530256051,2,5,0,1
3,210.4183115296571,0.5620727944025711,5.461370974539584,4,3.8413140209836207,2,3,0,0
4,201.20312629057312,0.9470906671085191,8.651232097633908,2,4.649851785458523,2,7,1,1
4,179.62634746005915,0.49625875288236154,8.5920564473097,5,3.0325882996081606,4,7,1,3
0,188.91805380833188,0.3805177098698945,7.798009298232914,3,4.019446096517218,1,2,1,1
1,122.44071418357333,0.163035336931591,7.542491591870525,2,2.709477431370654,5,7,0,1
1,109.09005582888464,0.786205652261058,9.641782187301061,1,4.1076524838500745,2,6,1,1
3,149.8312771294524,0.7344439320755914,6.999529491082338,10,4.406335094438837,5,10,0,0
1,141.49076887375358,0.3843550385241349,5.227188811868798,2,3.9623272349468044,5,9,1,1
2,127.33859753363625,0.02519341395922936,7.67421086924846,6,3.1655787537470257,4,9,0,3
1,184.81937237283577,0.8389973277180107,10.12907057430567,8,2.5783566721471667,2,2,1,1
3,197.76526042852555,0.011417983454073632,5.477860760221222,3,2.7986222099107145,5,7,1,0
1,154.42034431459237,0.703699779629051,6.457805849959021,9,4.055757447685066,2,5,1,2
2,223.8765040527631,0.970257109726057,7.624669057152179,9,4.8360505421062845,3,6,1,0
0,92.91554429332476,0.43766132814820347,6.919142726491391,2,3.016336009930016,3,1,0,1
3,140.31702703601408,0.23497340499595276,5.526544629434028,8,4.337565372762747,3,7,1,2
0,114.15888396985974,0.7048710100433817,8.682786784345707,10,4.666127658122604,5,6,1,1
0,56.67316914634701,0.8171281420155851,10.48006108302589,5,3.8022054461187778,3,4,1,0
0,145.86596570786503,0.5464303160778473,7.294197188535861,4,4.173164489609144,4,1,0,2
4,143.91262458083582,0.9670352752561462,5.643897565395999,10,4.53753829169037,4,9,1,2
4,225.67248716210656,0.0516687216579611,4.676559212419788,5,3.151687894351484,5,4,1,1
0,181.54058422773886,0.5047955983045281,7.386963971831771,4,3.2422391856701074,2,2,1,1
3,98.79065878353975,0.7184539473225501,8.655816014974386,8,2.5015687915711404,1,8,1,0
2,242.70462831670943,0.862640471149179,7.712751619743073,4,4.907735327244506,2,2,1,1
2,211.05168477626765,0.17925561190779005,6.996394238621719,10,4.793862236490861,2,5,0,2
1,179.10488517343077,0.8000034817636814,6.116092522316041,6,4.411420659398576,2,6,0,3
3,138.6757950575084,0.5527070757185453,5.361754550922866,2,2.6976900524416205,2,8,0,3
4,102.02803816382601,0.3965536819899632,8.252126989487323,5,3.61875722424877,1,1,1,0
0,131.38966119644735,0.13171502857909356,8.370657432078378,6,2.754729384928882,3,1,0,1
1,204.4374309852093,0.8652957589089124,4.6814053199639005,5,2.5398006681569965,2,4,1,0
2,244.22931529673045,0.15727320817971535,9.384758467271027,2,4.040457413031493,4,5,1,3
4,227.16217641360944,0.30978785920909924,7.861106831341002,7,4.902073542700471,5,9,1,3
4,125.5575289106863,0.2900455319624369,9.09939196771869,4,4.757170058580375,5,7,1,1
0,94.01912833554944,0.8714140341908543,4.986808377272327,8,4.241887037338511,4,7,0,2
2,157.0443123455602,0.672702994208898,4.951263766876842,7,2.741601460412179,2,8,0,1
3,61.578031721857414,0.7966813971913723,6.776546035349055,7,3.1854100941807504,1,5,0,3
4,166.15838570923907,0.250467898792499,7.754176640342791,9,3.3001418172132273,3,5,1,2
0,142.61987068506656,0.6248740996069989,9.694541234390446,1,4.407875144363903,5,1,0,0
3,126.6981749065879,0.5717459831437487,8.059118370722697,10,4.505622948087785,3,9,0,3
2,70.26484663666022,0.8328303767882711,6.63597808478195,6,3.4627653074748013,1,6,1,0
